id,link,modelo,version,precio,ciudad,km,año,ESTADO,UBICACIÓN,PLACA,TIPO DE CAJA,COMBUSTIBLE,CILINDRAJE,COLOR,PUERTAS,AIRBAGS,DIRECCIÓN
2282524,https://www.carroya.com/detalle/usado/subaru/outback/2014/bogota/2282524,Subaru Outback,3.6 PREMIUM AWD Aut,$66.000.000,Bogota,60.000 km,2014,usado,Bogota,**5 Bogota,Secuencial,Gasolina,3.600,Plateado,,Airbags,
44e724ea-ce8f-4168-872c-1a2ea63c176f,https://www.carroya.com/detalle/usado/bmw/m/2019/bogota/44e724ea-ce8f-4168-872c-1a2ea63c176f,BMW M,240i,$145.000.000,Bogota,30.700 km,2019,usado,Bogota,**3 Medellin,Automática,Gasolina,2.998,Gris,,,
0a74a06d-4cd4-4b9f-83b1-5654d24a7f22,https://www.carroya.com/detalle/usado/jeep/compass/2011/bogota/0a74a06d-4cd4-4b9f-83b1-5654d24a7f22,JEEP Compass,2.4 Limited Automatico,$39.900.000,Bogota,141.500 km,2011,usado,Bogota,**0 Bucaramanga,Automática,Gasolina,2.400,Azul,,,
7072a54a-8dc1-4600-8dbe-9f1a37c81d8e,https://www.carroya.com/detalle/usado/byd/tang/2023/medellin/7072a54a-8dc1-4600-8dbe-9f1a37c81d8e,BYD Tang,,$260.000.000,Medellin,40.000 km,2023,usado,Medellin,**4 Medellin,Automática,Eléctrico,0,Gris,,,
27fe8b7b-5769-45d5-a92f-98d0416679c7,https://www.carroya.com/detalle/usado/volkswagen/golf/2017/bogota/27fe8b7b-5769-45d5-a92f-98d0416679c7,Volkswagen Golf,1.6 4p Automatico Full Equipo,$61.900.000,Bogota,27.000 km,2017,usado,Bogota,**1 Bogota,Automática,Gasolina,16,Plateado,,,
3c157c91-11b3-49ed-8aa2-297c915c84f3,https://www.carroya.com/detalle/usado/kia/rio/2014/medellin/3c157c91-11b3-49ed-8aa2-297c915c84f3,KIA Rio,1.4 Automatico,$42.000.000,Medellin,118.000 km,2014,usado,Medellin,**4 Envigado,Automática,Gasolina,1.400,Blanco,,,
3921ecbc-d576-443b-9d35-b9b50d62873a,https://www.carroya.com/detalle/usado/jeep/renegade/2019/cali/3921ecbc-d576-443b-9d35-b9b50d62873a,JEEP Renegade,Sport 1.8 Aut,$58.000.000,Cali,27.000 km,2019,usado,Cali,**0 Cali,Automática,Gasolina,1.800,Gris,5,,
7c50995c-1254-41a0-868b-3be93c101ee7,https://www.carroya.com/detalle/usado/mercedes-benz/clase-c/2011/bogota/7c50995c-1254-41a0-868b-3be93c101ee7,Mercedes Benz Clase C,180 CGI Aut,$43.000.000,Bogota,138.000 km,2011,usado,Bogota,**5 Bucaramanga,Automática,Gasolina,1.800,Negro,,,
ec5c1ee7-6299-415f-8b1d-92ba9a6a5a54,https://www.carroya.com/detalle/usado/ford/edge/2019/bogota/ec5c1ee7-6299-415f-8b1d-92ba9a6a5a54,Ford Edge,2.7 ST,$139.000.000,Bogota,64.000 km,2019,usado,Bogota,**7 Bogota,Secuencial,Gasolina,64.000,Blanco,5,,
2282090,https://www.carroya.com/detalle/usado/chery/yoya/2015/bogota/2282090,Chery Yoya,1.3 Pasajeros,$27.500.000,Bogota,83.000 km,2015,usado,Bogota,**0 Bogota,Mecánica,Gasolina,1.300,Azul,,,
2282405,https://www.carroya.com/detalle/usado/chevrolet/tracker/2013/bogota/2282405,Chevrolet Tracker,1.8 LS Automatica,$38.900.000,Bogota,73.000 km,2013,usado,Bogota,**2 Bogota,Automática,Gasolina,1.796,Vinotinto,,Airbags,
2281524,https://www.carroya.com/detalle/usado/toyota/hilux/2011/bogota/2281524,Toyota Hilux,,$94.900.000,Bogota,131.000 km,2011,usado,Bogota,**7 Bogota,Mecánica,Gasolina,2.700,Beige,,,Asistencia Hidráulica
2282404,https://www.carroya.com/detalle/usado/mazda/3/2018/bogota/2282404,Mazda 3,Touring 2.0 Sedan Automatico,$61.900.000,Bogota,62.000 km,2018,usado,Bogota,**1 Bogota,Automática,Gasolina,2.000,Rojo,,,Asistencia Hidráulica
eaf05bfb-d421-4370-989c-b092c447142d,https://www.carroya.com/detalle/usado/bmw/serie-1/2010/bogota/eaf05bfb-d421-4370-989c-b092c447142d,BMW Serie 1,120i M edition 5p Mecanico,$42.000.000,Bogota,105.600 km,2010,usado,Bogota,**2 Bogota,Mecánica,Gasolina,2.000,Plateado,,,
c93f0b3c-730a-480a-af07-ca80bd009e6c,https://www.carroya.com/detalle/usado/mercedes-benz/clase-a/2017/bogota/c93f0b3c-730a-480a-af07-ca80bd009e6c,Mercedes Benz Clase A,A45 AMG Aut,$120.000.000,Bogota,45.000 km,2017,usado,Bogota,**8 Bogota,Automática,Gasolina,2.000,Blanco,5,,
